InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
45810,46185,375,0,GE-Phase,retraction,45605,46196,591,375,1.0,205,-11
46185,48220,2035,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2024
46185,48220,2035,0,GE-Phrase,202,46196,50278,4082,2024,0.995,-11,-2058
46185,48220,2035,0,GE-Phase,retraction,45605,46196,591,11,0.005,580,2024
46185,48220,2035,0,GE-Phase,preparation,46196,47482,1286,1286,0.632,-11,738
46185,48220,2035,0,GE-Phase,stroke,47482,50132,2650,738,0.363,-1297,-1912
48950,50259,1309,0,GE-Phrase,202,46196,50278,4082,1309,1.0,2754,-19
48950,50259,1309,0,GE-Phase,stroke,47482,50132,2650,1182,0.903,1468,127
48950,50259,1309,0,GE-Phase,retraction,50132,50278,146,127,0.097,-1182,-19
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,GE-Phase,stroke,101601,102234,633,459,0.289,174,1130
101775,103364,1589,0,GE-Phase,retraction,102234,103369,1135,1130,0.711,-459,-5
106840,108290,1450,0,GE-Phrase,229,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phrase,230,107960,110406,2446,330,0.228,-1120,-2116
106840,108290,1450,0,GE-Phase,stroke,105764,107960,2196,1120,0.772,1076,330
106840,108290,1450,0,GE-Phase,stroke,107960,110406,2446,330,0.228,-1120,-2116
108290,108671,381,0,GE-Phrase,230,107960,110406,2446,381,1.0,330,-1735
108290,108671,381,0,GE-Phase,stroke,107960,110406,2446,381,1.0,330,-1735
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,GE-Phase,stroke,107960,110406,2446,698,1.0,711,-1037
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,GE-Phase,stroke,107960,110406,2446,1013,1.0,1409,-24
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,GE-Phase,stroke,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phase,stroke,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phase,preparation,112627,113297,670,670,0.322,-1257,151
111370,113448,2078,0,GE-Phase,stroke,113297,113705,408,151,0.073,-1927,-257
124510,125180,670,0,GE-Phrase,241,121878,125705,3827,670,1.0,2632,-525
124510,125180,670,0,GE-Phase,stroke,122442,125705,3263,670,1.0,2068,-525
125180,125513,333,0,GE-Phrase,241,121878,125705,3827,333,1.0,3302,-192
125180,125513,333,0,GE-Phase,stroke,122442,125705,3263,333,1.0,2738,-192
45810,46185,375,0,GE-Phrase,201,43285,46196,2911,375,1.0,2525,-11
