InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
113696,114860,1164,0,GE-Phase,retraction,114582,115411,829,278,0.239,-886,-551
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,GE-Phase,retraction,114582,115411,829,551,0.591,278,382
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,GE-Phase,preparation,85300,85900,600,76,0.034,524,2141
85824,88041,2217,0,GE-Phase,stroke,85900,86352,452,452,0.204,-76,1689
85824,88041,2217,0,GE-Phase,preparation,86352,86779,427,427,0.193,-528,1262
85824,88041,2217,0,GE-Phase,stroke,86779,87587,808,808,0.364,-955,454
85824,88041,2217,0,GE-Phase,preparation,87587,88111,524,454,0.205,-1763,-70
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,GE-Phase,preparation,87587,88111,524,70,0.056,454,1171
88041,89282,1241,0,GE-Phase,stroke,88111,88480,369,369,0.297,-70,802
88041,89282,1241,0,GE-Phase,retraction,88480,88868,388,388,0.313,-439,414
98750,99456,706,0,GE-Phrase,238,97522,99461,1939,706,1.0,1228,-5
98750,99456,706,0,GE-Phase,retraction,98230,99461,1231,706,1.0,520,-5
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,GE-Phase,retraction,98230,99461,1231,5,0.012,1226,407
99456,99868,412,0,GE-Phase,preparation,99461,100037,576,407,0.988,-5,-169
100200,101506,1306,0,GE-Phrase,239,99461,102171,2710,1306,1.0,739,-665
100200,101506,1306,0,GE-Phase,stroke,100037,101131,1094,931,0.713,163,375
100200,101506,1306,0,GE-Phase,retraction,101131,102171,1040,375,0.287,-931,-665
101506,102256,750,0,GE-Phrase,239,99461,102171,2710,665,0.887,2045,85
101506,102256,750,0,GE-Phrase,240,102171,104002,1831,85,0.113,-665,-1746
101506,102256,750,0,GE-Phase,retraction,101131,102171,1040,665,0.887,375,85
101506,102256,750,0,GE-Phase,preparation,102171,102490,319,85,0.113,-665,-234
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,GE-Phase,preparation,102171,102490,319,234,0.206,85,903
102256,103393,1137,0,GE-Phase,stroke,102490,102813,323,323,0.284,-234,580
102256,103393,1137,0,GE-Phase,retraction,102813,104002,1189,580,0.51,-557,-609
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,GE-Phase,retraction,102813,104002,1189,609,0.227,580,2070
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,GE-Phase,preparation,111522,112566,1044,485,0.3,559,1130
112081,113696,1615,0,GE-Phase,stroke,112566,113292,726,726,0.45,-485,404
112081,113696,1615,0,GE-Phase,retraction,113292,113521,229,229,0.142,-1211,175
112081,113696,1615,0,GE-Phase,preparation,113521,113978,457,175,0.108,-1440,-282
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,GE-Phase,preparation,113521,113978,457,282,0.242,175,882
113696,114860,1164,0,GE-Phase,stroke,113978,114582,604,604,0.519,-282,278
