InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
138040,139167,1127,0,GE-Phase,stroke,137917,138451,534,411,0.365,123,716
138040,139167,1127,0,GE-Phase,retraction,138451,139540,1089,716,0.635,-411,-373
3480,4837,1357,0,GE-Phrase,201,2987,4043,1056,563,0.415,493,794
3480,4837,1357,0,GE-Phrase,202,4043,6740,2697,794,0.585,-563,-1903
3480,4837,1357,0,GE-Phase,stroke,3473,4043,570,563,0.415,7,794
3480,4837,1357,0,GE-Phase,preparation,4043,4966,923,794,0.585,-563,-129
5391,7021,1630,0,GE-Phrase,202,4043,6740,2697,1349,0.828,1348,281
5391,7021,1630,0,GE-Phase,stroke,4966,6126,1160,735,0.451,425,895
5391,7021,1630,0,GE-Phase,retraction,6126,6740,614,614,0.377,-735,281
7441,8980,1539,0,GE-Phrase,203,7703,9547,1844,1277,0.83,-262,-567
7441,8980,1539,0,GE-Phase,preparation,7703,8514,811,811,0.527,-262,466
7441,8980,1539,0,GE-Phase,stroke,8514,9547,1033,466,0.303,-1073,-567
8980,9906,926,0,GE-Phrase,203,7703,9547,1844,567,0.612,1277,359
8980,9906,926,0,GE-Phrase,204,9547,12780,3233,359,0.388,-567,-2874
8980,9906,926,0,GE-Phase,stroke,8514,9547,1033,567,0.612,466,359
8980,9906,926,0,GE-Phase,stroke,9547,10299,752,359,0.388,-567,-393
61986,63218,1232,0,GE-Phrase,226,61392,64369,2977,1232,1.0,594,-1151
61986,63218,1232,0,GE-Phase,stroke,61691,62699,1008,713,0.579,295,519
61986,63218,1232,0,GE-Phase,retraction,62699,64369,1670,519,0.421,-713,-1151
63218,63490,272,0,GE-Phrase,226,61392,64369,2977,272,1.0,1826,-879
63218,63490,272,0,GE-Phase,retraction,62699,64369,1670,272,1.0,519,-879
138040,139167,1127,0,GE-Phrase,254,137516,139540,2024,1127,1.0,524,-373
